# Bevy Color literal audit baseline.
# One violation per line: <file>:<line>  <literal>
# Regenerate with: python3 scripts/audit_bevy_color_literals.py --emit-baseline
# Move entries out as they're promoted to src/ui/theme.rs Color constants.

src/astronomy/components.rs:265  Self::new(Color::srgba(0.5, 0.5, 0.5, 0.3))
src/astronomy/lagrange.rs:136  Color::srgba(1.0, 1.0, 0.3, 1.0) // bright yellow when hovered
src/astronomy/lagrange.rs:138  Color::srgba(0.50, 0.80, 1.0, 0.90) // default blue-cyan
src/astronomy/selection.rs:1147  Color::srgb(0.3, 0.65, 0.85)
src/astronomy/selection.rs:1150  Color::srgb(0.5, 0.9, 1.0)
src/astronomy/systems.rs:912  let segment_color = Color::srgba(
src/astronomy/systems.rs:1062  let segment_color = Color::srgba(
src/astronomy/systems.rs:1123  let color = Color::srgba(
src/astronomy/systems.rs:1278  let ion_base_color = Color::srgba(0.7, 0.85, 1.0, brightness * 0.6);
src/astronomy/systems.rs:1279  let ion_tip_color = Color::srgba(0.5, 0.75, 1.0, 0.0);
src/astronomy/systems.rs:1312  let dust_base_color = Color::srgba(1.0, 0.85, 0.4, brightness * 0.5);
src/astronomy/systems.rs:1313  let dust_tip_color = Color::srgba(1.0, 0.7, 0.2, 0.0);
src/astronomy/systems.rs:1543  let color = Color::srgba(
src/astronomy/systems.rs:1600  let color = Color::srgba(
src/astronomy/systems.rs:1627  let color = Color::srgba(0.9, 0.95, 1.0, coma_alpha * 0.5);
src/astronomy/systems.rs:1634  let jet_color = Color::srgba(0.95, 0.95, 1.0, coma_alpha * 0.7);
src/fleets/visuals.rs:342  |_| Color::srgba(1.0, 0.75, 0.15, 0.50),
src/fleets/visuals.rs:355  |_| Color::srgba(1.0, 0.75, 0.15, 0.28),
src/fleets/visuals.rs:2272  Color::linear_rgba(0.50, 0.05, 0.80, 0.10),
src/fleets/visuals.rs:2297  Color::linear_rgba(0.55, 0.05, 0.85, alpha),
src/fleets/visuals.rs:2302  let tick_col = Color::linear_rgba(0.65, 0.10, 0.90, 0.65);
src/fleets/visuals.rs:2338  Color::linear_rgba(0.50, 0.05, 0.80, 0.10),
src/fleets/visuals.rs:2352  Color::linear_rgba(0.55, 0.05, 0.85, alpha),
src/fleets/visuals.rs:2358  let tick_col = Color::linear_rgba(0.65, 0.10, 0.90, 0.65);
src/fleets/visuals.rs:2390  Color::linear_rgba(
src/fleets/visuals.rs:2682  Color::linear_rgba(
src/fleets/visuals.rs:2740  Color::linear_rgba(
src/fleets/visuals.rs:2802  Color::linear_rgba(
src/fleets/visuals.rs:2978  Color::linear_rgba(
src/fleets/visuals.rs:3025  Color::linear_rgba(
src/fleets/visuals.rs:3166  let color = Color::srgba(0.15, 1.0, 0.35, 1.0);
src/fleets/visuals.rs:3167  let dim = Color::srgba(0.15, 1.0, 0.35, 0.35);
src/fleets/visuals.rs:3219  Color::srgba(0.3, 0.8, 1.0, 0.9) // cyan while in transit
src/fleets/visuals.rs:3221  Color::srgba(0.2, 0.9, 0.3, 0.9) // green while in orbit
src/fleets/visuals.rs:3270  Color::srgba(0.3, 0.8, 1.0, 1.0) // cyan in transit
